"0","# 7 Clusters -- the first cluster has considerably less members than the other four ones."
"0","table(cutree(hclust(dist(data.frame(som_model$codes))), 7))"
"1","
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","  6 "
"1","  7 "
"1","
"
"1","580 "
"1","388 "
"1","416 "
"1","730 "
"1","519 "
"1","452 "
"1","515 "
"1","
"
"0","# 5 Clusters -- the first cluster has considerably less members than the other four ones."
"0","table(cutree(hclust(dist(data.frame(som_model$codes))), 5))"
"1","
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","
"
"1"," 580 "
"1"," 804 "
"1"," 730 "
"1","1034 "
"1"," 452 "
"1","
"
"0","#4 clusters -- we have founde the good one."
"0","table(cutree(hclust(dist(data.frame(som_model$codes))), 4))"
"1","
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","
"
"1","1310 "
"1"," 804 "
"1","1034 "
"1"," 452 "
"1","
"
